iter	Logloss
0	0.6595849014
1	0.6282250381
2	0.602145683533	0.5775717759
4	0.555579208755	0.535656515
6	0.5184364877
7	0.5019174715
8	0.4857864008
9	0.4701668716
10	0.4573101881111	0.4445185219112	0.4319473639113	0.4217798
14	0.4131974383
15	0.4033963831
16	0.3937520469
17	0.3863440537
18	0.3782648226
19	0.3699873761
20	0.3627644981
21	0.3549598508
22	0.348913123	023	0.342120524	0.3318569276
25	0.3255893986
26	0.321412547
27	0.3151682784
28	0.3094606725
29	0.3052308618
30	0.2997738722
31	0.2954648832
32	0.2912865615
33	0.2868997527
34	0.2833913291
35	0.2789006675
36	0.2748732032
37	037	0.278345238	0.2671403466
39	0.2627991281
40	040	0.267368741	041	0.2646488469
42	0.2607908668
43	0.258333444	044	0.256824245	045	0.2531967163
46	0.250792936
47	0.248856148	048	0.245712949	49	0.241983750	050	0.239045751	051	0.236566352	52	0.2335009653	53	0.2307674854	54	0.2275821555	55	0.2250494236
56	0.2234968232
57	0.2211843351
58	0.2186584845
59	0.2169040215
60	0.2137193075
61	0.2116420467
62	0.2089364029
63	0.2064698754
64	0.2044909594
65	0.2030369642
66	0.2005684457
67	0.198077895
68	0.1955370275
69	0.1940872565
70	0.1922546015
71	0.1910706311
72	0.1887372831
73	0.1866950058
74	0.1854564388
75	0.183781176	076	0.181822077	077	0.179573478	078	0.178343679	0.1766129284
80	0.1744578478
81	0.1730395433
82	0.1713757026
83	083	0.170071584	084	0.169285585	085	0.167680973
86	0.166782528
87	0.1653822178
88	0.1639017617
89	0.1627916662
90	0.1618915651
91	0.1603639928
92	0.1594138541
93	0.1580181215
94	0.156677916
95	0.1550083253
96	0.1542897666
97	0.1532197534
98	0.151917639
99	0.150825333

363
